"proname","nspname","pg_get_functiondef"
"following_of","client","CREATE OR REPLACE FUNCTION client.following_of(""from"" integer, mmid integer, ""limit"" integer DEFAULT 30, ""offset"" integer DEFAULT 0)
 RETURNS jsonb
 LANGUAGE plpgsql
AS $function$
DECLARE
    _following int[] = (select following from member where id = mmid);
BEGIN
    
	CALL logging.append_action(""from"", ':visit-following', jsonb_build_object('who', widget.mname(mmid), 'mmid', mmid));
	
	RETURN jsonb_build_object('total', array_length(_following, 1), 
							  'members', coalesce(jsonb_agg(members), '[]'))
	FROM (
		SELECT the_member(NULL, id) members
		FROM member
		WHERE id = ANY(_following)
		ORDER BY (onoff = ':on') desc, id desc
		LIMIT $3 OFFSET $4) tmpt;
		

END;
$function$
"
"update_follow","client","CREATE OR REPLACE PROCEDURE client.update_follow()
 LANGUAGE sql
AS $procedure$
	UPDATE member
	SET info = jsonb_set(info, '{ count, followed }', coalesce(array_length(followed, 1), 0)::text::jsonb);

	UPDATE member
	SET info = jsonb_set(info, '{ count, following }', coalesce(array_length(following, 1), 0)::text::jsonb);
$procedure$
"
"followed_of","client","CREATE OR REPLACE FUNCTION client.followed_of(""from"" integer, mmid integer, ""limit"" integer DEFAULT 30, ""offset"" integer DEFAULT 0)
 RETURNS jsonb
 LANGUAGE plpgsql
AS $function$
DECLARE
    _followed int[] = (select followed from member where id = mmid);
BEGIN
    
	CALL logging.append_action(""from"", ':visit-followed', jsonb_build_object('who', widget.mname(mmid), 'mmid', mmid));
	
	RETURN jsonb_build_object('total', array_length(_followed, 1), 
							  'members', coalesce(jsonb_agg(members), '[]'))
	FROM (
		SELECT the_member(NULL, id) members
		FROM member
		WHERE id = ANY(_followed)
		ORDER BY (onoff = ':on') desc, id desc
		LIMIT $3 OFFSET $4) tmpt;
		

END;
$function$
"
"member_list","client","CREATE OR REPLACE FUNCTION client.member_list(""from"" integer, ""limit"" integer DEFAULT 30, ""offset"" integer DEFAULT 0, ""where"" text DEFAULT ''::text, sort text DEFAULT ''::text)
 RETURNS jsonb
 LANGUAGE plpgsql
AS $function$
DECLARE
    _members jsonb;
    _total integer;
BEGIN
    

	EXECUTE FORMAT($$ SELECT count(*) FROM member WHERE true %s $$, ""where"")
	INTO _total;

	sort := replace(sort, 'createAt', 'create_at');
	sort := replace(sort, 'following', $$ (info->'count'->>'following')::int $$ );
	sort := replace(sort, 'followed', $$ (info->'count'->>'followed')::int $$ );
	
	IF sort = '' THEN
         sort := 'id desc ';
    END IF;
	
	CALL logging.append_action(""from"", ':visit-member-list', jsonb_build_object('where', ""where"", 'offset', ""offset"", 'limit', ""limit"", 'sort', ""sort"" ));
	
	EXECUTE FORMAT($$
           SELECT COALESCE(jsonb_agg(tmpt), '[]') 
		   FROM (
			SELECT id, name, phone, password, dob, address, 
			   ('/src/' || (id %% 7+1) ||'.jpg') as cover, 
			   ARRAY[coordinate[0], coordinate[1]] as coordinate, 
			   info, create_at as ""createAt"", description, onoff
			FROM member
			WHERE true %s
			ORDER BY (onoff = ':on') desc, %s 
			LIMIT $1 OFFSET $2) AS tmpt $$, ""where"", sort)
    INTO _members
    USING ""limit"", ""offset"";
		
	RETURN jsonb_build_object( 'total', _total, 'members', _members );
END;
$function$
"
"log_member","logging","CREATE OR REPLACE PROCEDURE logging.log_member(ssid integer, mmid integer, name text)
 LANGUAGE sql
AS $procedure$
    UPDATE logging.session
    SET mmid = $2, name = $3
    WHERE id = $1;
$procedure$
"
"come_in","logging","CREATE OR REPLACE FUNCTION logging.come_in(ip inet, location character varying, user_agent text)
 RETURNS integer
 LANGUAGE sql
AS $function$
INSERT INTO logging.session (location, ip, user_agent) values (location, ip, user_agent)
RETURNING id;
$function$
"
"come_out","logging","CREATE OR REPLACE PROCEDURE logging.come_out(ssid integer)
 LANGUAGE sql
AS $procedure$
UPDATE logging.session
    SET time_out = now(), duration = now()::timestamp(0) - time_in
    WHERE id = ssid;
$procedure$
"
"append_action","logging","CREATE OR REPLACE PROCEDURE logging.append_action(member integer, action text, data jsonb)
 LANGUAGE sql
AS $procedure$

    INSERT INTO logging.action (member, name, action, data)
    VALUES (member, widget.mname(member), action, data);

$procedure$
"
"functions","system","CREATE OR REPLACE FUNCTION system.functions(OUT text, OUT text, OUT text)
 RETURNS SETOF record
 LANGUAGE plpgsql
AS $function$
BEGIN
	RETURN QUERY 
	SELECT proname::text, nspname::text, pg_get_functiondef(f.oid)
	FROM pg_catalog.pg_proc f
	INNER JOIN pg_catalog.pg_namespace n ON (f.pronamespace = n.oid)
	WHERE n.nspname !~ '^pg_' AND proname !~ '^_'
	order by nspname;
	END;
$function$
"
"code","system","CREATE OR REPLACE FUNCTION system.code(OUT schema name, OUT name name, OUT type text, OUT args text[])
 RETURNS SETOF record
 LANGUAGE sql
AS $function$
SELECT n.nspname as ""Schema"",
   p.proname as ""Name"",
   pg_catalog.pg_get_function_result(p.oid) as ""Type"",
   regexp_split_to_array(replace(pg_catalog.pg_get_function_arguments(p.oid), '""', ''), ', ') as ""Args""
   FROM pg_catalog.pg_proc p
   LEFT JOIN pg_catalog.pg_namespace n ON n.oid = p.pronamespace
   WHERE pg_catalog.pg_function_is_visible(p.oid)
   AND n.nspname IN ('client', 'broadcast')		-- Just start that Schemas
   AND pg_catalog.pg_get_function_result(p.oid) IN ('text', 'void', 'jsonb', 'json')	-- jsonb is also OK, because it will become text in Lisp
  -- AND (regexp_split_to_array(pg_catalog.pg_get_function_arguments(p.oid), ' '))[1] = 'htid' --Only for thoses starts with ogid, so exclude 'htid'
   ORDER BY 1, 2, 4;
$function$
"
"login","test","CREATE OR REPLACE FUNCTION test.login(ip inet, location character varying, user_agent text)
 RETURNS TABLE(mmid integer, name text)
 LANGUAGE plpgsql
AS $function$
DECLARE
    _mmid integer;
    _name text;
BEGIN

    SELECT id, mm.name INTO _mmid, _name 
    FROM member mm 
    WHERE id = (select anyone(array_agg(id)) from member);
    
	INSERT INTO logging.session (mmid, name, location, ip, user_agent) 
    VALUES (_mmid, _name, location, ip, user_agent);

    RETURN QUERY SELECT _mmid, _name;
END;
$function$
"
"add_friends","test","CREATE OR REPLACE FUNCTION test.add_friends()
 RETURNS jsonb
 LANGUAGE plpgsql
AS $function$
DECLARE
    _mmid integer;
    _mmid2 integer;
BEGIN
    
	UPDATE member
	SET followed = '{}', following = '{}';
	
	FOR _mmid in (SELECT id FROM member where random() > 0.3 ORDER BY id)
	LOOP
		for _mmid2 in (SELECT id FROM member where id != _mmid and random() < 0.04 ORDER BY id) 
		loop

			UPDATE member
			SET following = following || _mmid2
			WHERE id = _mmid;

			UPDATE member
			SET followed = followed || _mmid
			WHERE id = _mmid2;

		end loop;
	END LOOP;
	
	CALL client.update_follow();

	RETURN '{""status"": "":OK"" }';
END;
$function$
"
"anyone","tool","CREATE OR REPLACE FUNCTION tool.anyone(sth anyarray)
 RETURNS anyelement
 LANGUAGE sql
AS $function$
SELECT sth[floor(random() * array_length(sth, 1) + 1)]
$function$
"
"array_distinct","tool","CREATE OR REPLACE FUNCTION tool.array_distinct(anyarray)
 RETURNS anyarray
 LANGUAGE sql
 IMMUTABLE
AS $function$
  SELECT array_agg(DISTINCT x) FROM unnest($1) t(x);

$function$
"
"if_else","tool","CREATE OR REPLACE FUNCTION tool.if_else(boolean, anyelement, anyelement)
 RETURNS anyelement
 LANGUAGE sql
AS $function$
SELECT CASE WHEN $1 THEN $2 ELSE $3 END
$function$
"
"near","tool","CREATE OR REPLACE FUNCTION tool.near(coord1 point, coord2 point, space double precision DEFAULT 20.0)
 RETURNS boolean
 LANGUAGE sql
AS $function$

SELECT power(coord1[0] - coord2[0], 2) + power(coord1[1] - coord2[1], 2) < space;

$function$
"
"mname","widget","CREATE OR REPLACE FUNCTION widget.mname(mmid integer)
 RETURNS text
 LANGUAGE sql
AS $function$SELECT name FROM member WHERE id = $1$function$
"
